app
cel.dev/expr v0.16.1
github.com/mattn/go-sqlite3 v1.14.15
github.com/microsoft/go-mssqldb v1.7.2
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/pelletier/go-toml/v2 v2.2.4
github.com/pkg/sftp v1.13.7
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/quic-go/qpack v0.6.0
github.com/quic-go/quic-go v0.59.0
github.com/rogpeppe/go-internal v1.11.0
github.com/russross/blackfriday/v2 v2.0.1
github.com/sagikazarmark/locafero v0.7.0
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/sourcegraph/conc v0.3.0
github.com/spf13/afero v1.12.0
github.com/spf13/cast v1.7.1
github.com/spf13/pflag v1.0.6
github.com/spf13/viper v1.20.1
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
github.com/swaggo/swag v1.16.6
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/ugorji/go/codec v1.3.1
github.com/urfave/cli/v2 v2.3.0
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.2.0
github.com/xdg-go/stringprep v1.0.4
github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
github.com/yuin/goldmark v1.4.13
go.mongodb.org/mongo-driver/v2 v2.5.0
go.opencensus.io v0.24.0
go.opentelemetry.io/contrib/detectors/gcp v1.29.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.54.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.54.0
go.opentelemetry.io/otel v1.29.0
go.opentelemetry.io/otel/metric v1.29.0
go.opentelemetry.io/otel/sdk v1.29.0
go.opentelemetry.io/otel/sdk/metric v1.29.0
go.opentelemetry.io/otel/trace v1.29.0
go.uber.org/atomic v1.9.0
go.uber.org/goleak v1.3.0
go.uber.org/mock v0.6.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.0
golang.org/x/arch v0.22.0
golang.org/x/crypto v0.48.0
golang.org/x/mod v0.33.0
golang.org/x/net v0.51.0
golang.org/x/oauth2 v0.25.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.41.0
golang.org/x/telemetry v0.0.0-20260209163413-e7419c687ee4
golang.org/x/term v0.40.0
golang.org/x/text v0.35.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.42.0
google.golang.org/api v0.215.0
google.golang.org/genproto v0.0.0-20241118233622-e639e219e697
google.golang.org/genproto/googleapis/api v0.0.0-20241209162323-e6fa225c2576
google.golang.org/genproto/googleapis/rpc v0.0.0-20241223144023-3abc09e42ca8
google.golang.org/grpc v1.67.3
google.golang.org/protobuf v1.36.10
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gorm.io/datatypes v1.2.7
gorm.io/driver/mysql v1.6.0
gorm.io/driver/postgres v1.6.0
gorm.io/driver/sqlite v1.4.3
gorm.io/driver/sqlserver v1.6.0
gorm.io/gorm v1.30.1
rsc.io/pdf v0.1.1
sigs.k8s.io/yaml v1.3.0
